# vtk DataFile Version 2.0
william -- MATLAB -- really cool data
ASCII

DATASET UNSTRUCTURED_GRID
2.12177270788892860000E+01 -3.55403872455699240000E+01 0.00000000000000000000E+00
-3.93538240574539980000E+01 9.68207659037448030000E+00 0.00000000000000000000E+00
3.33076925362663370000E+01 3.18260586165284000000E+01 0.00000000000000000000E+00
-4.47463518622128560000E+00 -4.09393604329103270000E+01 0.00000000000000000000E+00
3.54364374096908390000E+01 -2.12080908280337970000E+01 0.00000000000000000000E+00
-2.80502673312431450000E+01 9.10553426634141160000E+00 0.00000000000000000000E+00
-3.13391372277184250000E+01 -8.68487104155875930000E+00 0.00000000000000000000E+00
-4.18813941587296950000E+00 4.63373301980454430000E+01 0.00000000000000000000E+00
-1.91349827875703940000E+01 9.28140763012880930000E+00 0.00000000000000000000E+00
-2.46588618003524540000E+01 2.97810270276981650000E+01 0.00000000000000000000E+00
1.36139943988431340000E+01 -3.06946575754312150000E+01 0.00000000000000000000E+00
-2.22753834719057300000E+01 -2.44908580525833240000E+01 0.00000000000000000000E+00
-3.44186024659336600000E+01 -2.11557915445682670000E+01 0.00000000000000000000E+00
-2.96703679423721240000E+01 2.43621511630962110000E+01 0.00000000000000000000E+00
-2.85452687699548590000E+01 2.89014580673083440000E+01 0.00000000000000000000E+00
-3.42878602245489650000E+01 -1.25698920292469980000E+00 0.00000000000000000000E+00
2.63822533621258690000E+01 -1.26574264452591570000E+01 0.00000000000000000000E+00
2.10505486303783160000E+01 -3.14499927908809380000E+00 0.00000000000000000000E+00
-2.61102721268299260000E+01 -2.19419555812667570000E+01 0.00000000000000000000E+00
3.01040175677685800000E+01 -3.43792977311407310000E+01 0.00000000000000000000E+00
-1.85102567062275120000E+01 -4.15868498408596920000E+01 0.00000000000000000000E+00
-3.21392819554079740000E+01 8.59665959275084110000E+00 0.00000000000000000000E+00
3.88737439980113780000E+01 -6.89522960506574640000E+00 0.00000000000000000000E+00
9.49993581746018020000E+00 -3.79903676921329780000E+01 0.00000000000000000000E+00
-3.47543604964576930000E+01 2.97312648208339390000E+01 0.00000000000000000000E+00
4.27763700047316320000E+01 1.59327914980563340000E+01 0.00000000000000000000E+00
-5.78918068152166290000E-01 -2.86790655089091300000E+01 0.00000000000000000000E+00
2.57974041183172710000E+01 -3.03173813202417610000E+01 0.00000000000000000000E+00
-1.71205655685428160000E+01 -3.59688222206127720000E+01 0.00000000000000000000E+00
1.63149189202426430000E+01 -3.56416540115645260000E+01 0.00000000000000000000E+00
-2.58422447711371990000E+01 -2.95974540991976380000E+01 0.00000000000000000000E+00
4.67451662948037100000E+01 2.83818106446851410000E+00 0.00000000000000000000E+00
-3.66033857754847600000E+01 -8.03585092573214870000E+00 0.00000000000000000000E+00
-3.07016347253632770000E+01 -2.38283049281986090000E+01 0.00000000000000000000E+00
3.89212526561632400000E+01 -4.44698747651561750000E-01 0.00000000000000000000E+00
4.16719359692124770000E+01 3.73155217274736910000E+00 0.00000000000000000000E+00
4.19166373897709830000E+01 2.05421076788912340000E+01 0.00000000000000000000E+00
2.28689270904155110000E+01 -7.71697270155423260000E+00 0.00000000000000000000E+00
-3.09178633518104680000E+01 3.45598025361432240000E+01 0.00000000000000000000E+00
4.11639713897619830000E+01 -1.97951589322696330000E+01 0.00000000000000000000E+00
1.50154680569112070000E+01 3.77312714854201660000E+01 0.00000000000000000000E+00
-4.60762092989168080000E+01 7.20756258360361100000E+00 0.00000000000000000000E+00
3.50945471172787010000E+01 -6.69348112902290370000E+00 0.00000000000000000000E+00
2.98426604219472900000E+01 -9.12828851295621040000E+00 0.00000000000000000000E+00
2.79078860969806900000E+01 -5.49703927287354150000E+00 0.00000000000000000000E+00
-4.16867670796981640000E+01 2.10037776954370910000E+01 0.00000000000000000000E+00
4.44212491153089960000E+01 9.35731129835965800000E+00 0.00000000000000000000E+00
6.06529538849259800000E+00 -2.72950115132094520000E+01 0.00000000000000000000E+00
3.93996967393348920000E+01 1.36460145486763590000E+01 0.00000000000000000000E+00
-4.67025167509535350000E+01 -4.29119757941600980000E+00 0.00000000000000000000E+00
-3.35198606847629180000E+01 -1.45342902780968380000E+01 0.00000000000000000000E+00
-4.00961840701949300000E+01 -3.06710855837825360000E+00 0.00000000000000000000E+00
-2.41947191307634420000E+01 -3.94280082065637030000E+01 0.00000000000000000000E+00
2.76281006316630060000E+01 3.81765604214559670000E+01 0.00000000000000000000E+00
3.91838287922453290000E+01 1.04786223303532560000E+01 0.00000000000000000000E+00
-4.56397412115815230000E+01 -1.25591597179562770000E+01 0.00000000000000000000E+00
2.14597335359379850000E+01 3.96800527298345360000E+01 0.00000000000000000000E+00
-2.08896763480045690000E+00 -4.69270801231221950000E+01 0.00000000000000000000E+00
1.75807084509863180000E+00 4.69063578646634700000E+01 0.00000000000000000000E+00
7.20863719006572710000E+00 4.67920782437854330000E+01 0.00000000000000000000E+00
-2.96041564058566810000E+01 -3.12229638069146880000E+01 0.00000000000000000000E+00
1.63739148337539400000E+01 -3.97315631460529990000E+01 0.00000000000000000000E+00
3.62640927757727100000E+01 -3.04808999570960350000E+01 0.00000000000000000000E+00
-3.73922554082416170000E+01 -2.48558890467756120000E+01 0.00000000000000000000E+00
1.16544607048473880000E+01 4.32749950953134150000E+01 0.00000000000000000000E+00
-2.13913701038361650000E+00 -3.38981240108600800000E+01 0.00000000000000000000E+00
3.05407322977276540000E+01 -1.56589090541219720000E+01 0.00000000000000000000E+00
-7.06870567932764620000E+00 -4.72134290180866070000E+01 0.00000000000000000000E+00
4.00819605257843250000E+01 -2.57894323262430730000E+01 0.00000000000000000000E+00
-2.57819515840313610000E+01 3.96077739432253820000E+01 0.00000000000000000000E+00
-3.46030254783510220000E+01 -3.27500319459650130000E+01 0.00000000000000000000E+00
4.68530278401150020000E+00 -4.72071348291401800000E+01 0.00000000000000000000E+00
1.56626745163646120000E+01 -4.49807020738567190000E+01 0.00000000000000000000E+00
2.50872865306300850000E+01 -3.86966698402497040000E+01 0.00000000000000000000E+00
-3.05113897044783650000E+01 -3.65113954291119360000E+01 0.00000000000000000000E+00
2.08853299661549910000E+01 -4.26720620302004290000E+01 0.00000000000000000000E+00
-3.05217075460992610000E+01 -1.83460841030899750000E+01 0.00000000000000000000E+00
4.72641799936028870000E+01 -4.45942135058185580000E+00 0.00000000000000000000E+00
-4.28960591438383860000E+01 -7.20637460991369760000E+00 0.00000000000000000000E+00
4.45523204357271040000E+01 -1.52159648444879600000E+01 0.00000000000000000000E+00
4.30010331686529880000E+01 -1.62601671116046180000E+00 0.00000000000000000000E+00
-4.17469362736186510000E+01 -2.33984333595035880000E+01 0.00000000000000000000E+00
2.52200615774421340000E+01 3.60205951233181100000E+01 0.00000000000000000000E+00
-1.23914384637885620000E+01 -4.56221293867259730000E+01 0.00000000000000000000E+00
4.38612988888710260000E+01 -1.84828824733323280000E+01 0.00000000000000000000E+00
-1.54035043072863560000E+01 -4.48651488591583170000E+01 0.00000000000000000000E+00
2.25326373124585410000E+00 -4.30836169505563550000E+01 0.00000000000000000000E+00
1.20076851511084520000E+01 4.59634426437640470000E+01 0.00000000000000000000E+00
7.12367837645944050000E+00 -4.26939169151825340000E+01 0.00000000000000000000E+00
-4.00224802310085370000E+01 2.64894106382467460000E+01 0.00000000000000000000E+00
-3.48518047460724460000E+01 2.55486765751903950000E+01 0.00000000000000000000E+00
-3.80172529234225110000E+01 2.29500228670770100000E+01 0.00000000000000000000E+00
1.16713874241984480000E+01 -4.19535089218434930000E+01 0.00000000000000000000E+00
4.28074647216414520000E+01 -6.61387998266281940000E+00 0.00000000000000000000E+00
-3.35940220582029310000E+01 -2.77954019534255790000E+01 0.00000000000000000000E+00
4.34834813799920920000E+01 -9.12173888063166420000E+00 0.00000000000000000000E+00
-4.45181372393500890000E+01 1.80622208729198270000E+01 0.00000000000000000000E+00
4.75472702291713530000E+01 -7.26764496028014940000E+00 0.00000000000000000000E+00
-3.73125864121981650000E+01 -3.07371986782296920000E+01 0.00000000000000000000E+00
7.40171883423793280000E+00 -4.75785451625127960000E+01 0.00000000000000000000E+00
4.62230670378478270000E+01 -1.27806588300192510000E+01 0.00000000000000000000E+00
1.26835574292747740000E+01 -4.66836997135258540000E+01 0.00000000000000000000E+00
3.50334851845929550000E+01 -3.29583011215041420000E+01 0.00000000000000000000E+00
4.81456629757711450000E+01 -1.76731012371368950000E+00 0.00000000000000000000E+00
1.58269203956133960000E+01 4.26416932721859400000E+01 0.00000000000000000000E+00
1.65270085900182370000E+01 4.47398157333904860000E+01 0.00000000000000000000E+00
-1.36833590757789620000E+00 -6.13621046521701970000E+00 0.00000000000000000000E+00
2.33838204764166240000E+00 3.05468549186936830000E+01 0.00000000000000000000E+00
-5.65440865876074340000E-01 -1.42897956837619930000E+01 0.00000000000000000000E+00
7.50548293644644280000E+00 -1.19685735210080060000E+01 0.00000000000000000000E+00
-1.12782578870300250000E+01 -5.86880859163867540000E+00 0.00000000000000000000E+00
-1.48108522531209700000E+01 3.57088682126405670000E+01 0.00000000000000000000E+00
2.40056023712550650000E+01 2.14588602468733820000E+01 0.00000000000000000000E+00
1.45597278397671930000E+01 -7.62912727919550800000E+00 0.00000000000000000000E+00
-2.18032678178699230000E+01 2.21292036155652630000E+01 0.00000000000000000000E+00
-8.10398510194801780000E+00 -1.43798733844455560000E+01 0.00000000000000000000E+00
1.43362879051074540000E+01 1.04335642910845210000E+01 0.00000000000000000000E+00
6.72035854408073520000E+00 2.75859367271471850000E+01 0.00000000000000000000E+00
4.76086214877306360000E+00 1.67312304449009690000E+01 0.00000000000000000000E+00
-3.46905683798599900000E+00 2.80378162493596150000E+00 0.00000000000000000000E+00
-1.30299710162515240000E+01 1.68143587513532760000E+00 0.00000000000000000000E+00
-6.40739445268828600000E+00 -2.19071021571846350000E+01 0.00000000000000000000E+00
1.11770999887252650000E+01 -2.55717354327089020000E+01 0.00000000000000000000E+00
1.20988990443039770000E+01 -1.65339594507139400000E+01 0.00000000000000000000E+00
-1.42077276461690140000E+01 4.00830038396820070000E+01 0.00000000000000000000E+00
6.26924890990203760000E-01 9.66476681025153360000E+00 0.00000000000000000000E+00
-2.33981695256062320000E+01 -1.12322328447787180000E+01 0.00000000000000000000E+00
2.03354435002550330000E+00 -2.31768850969915410000E+01 0.00000000000000000000E+00
8.99945807994484780000E+00 4.58745990195211560000E+00 0.00000000000000000000E+00
-5.97938011139809420000E+00 2.20181630509888500000E+01 0.00000000000000000000E+00
-2.94622657251542330000E+00 1.65366208479148900000E+01 0.00000000000000000000E+00
4.33479149053998740000E+00 1.83767929562149850000E+00 0.00000000000000000000E+00
5.58715299482195070000E+00 3.64664996531247430000E+01 0.00000000000000000000E+00
1.49697908659792610000E+01 2.95783514400716110000E+01 0.00000000000000000000E+00
2.67956029368794300000E+01 1.54211052510478570000E+01 0.00000000000000000000E+00
-2.20195377638741260000E+01 1.34179765645168580000E+01 0.00000000000000000000E+00
-3.60466528040653670000E+01 1.23625166856535970000E+01 0.00000000000000000000E+00
-1.45106338662526470000E+01 -2.09519714968437720000E+01 0.00000000000000000000E+00
1.75910671766492330000E+01 -1.52971287046648450000E+01 0.00000000000000000000E+00
1.01120546561163970000E+01 2.33472925560301440000E+01 0.00000000000000000000E+00
1.15833677272090070000E+01 1.82736025553897290000E+01 0.00000000000000000000E+00
-2.66033581708025370000E+01 1.31584078414960860000E+01 0.00000000000000000000E+00
-1.41425211049520490000E+01 9.75918617714940590000E+00 0.00000000000000000000E+00
1.60688136391641550000E+01 1.86401403346754400000E+01 0.00000000000000000000E+00
-6.88239108978162940000E+00 9.41563424553307020000E+00 0.00000000000000000000E+00
1.52112132946628620000E+01 2.48914195771655750000E+01 0.00000000000000000000E+00
1.20398879804230030000E+01 -1.06547383669492130000E-02 0.00000000000000000000E+00
1.90211158540104530000E+01 -2.91763098996351540000E+01 0.00000000000000000000E+00
-1.86857085348158270000E+01 -2.92086037508737670000E+01 0.00000000000000000000E+00
-2.12711612520162450000E+01 4.03333603649590060000E+01 0.00000000000000000000E+00
-1.57102852840155410000E+01 1.67330978853446910000E+01 0.00000000000000000000E+00
-2.84453097791225350000E+01 -5.77076448158554190000E+00 0.00000000000000000000E+00
1.99387318598135220000E+01 -2.15126654380692630000E+01 0.00000000000000000000E+00
-1.13412558570409260000E+01 -2.68902714118868290000E+01 0.00000000000000000000E+00
1.66440080469133560000E+01 -2.35006868225609120000E+01 0.00000000000000000000E+00
-1.37763725629233850000E+01 -1.34136664658519090000E+01 0.00000000000000000000E+00
-8.08848664109540570000E+00 3.99841201124719350000E+01 0.00000000000000000000E+00
3.60259706230787560000E+01 1.60556758939413270000E+01 0.00000000000000000000E+00
1.08770389147733440000E+01 3.10165972654146640000E+01 0.00000000000000000000E+00
5.06396024390761300000E+00 -1.96822681714741100000E+01 0.00000000000000000000E+00
-3.83159169695477430000E+01 1.72637612668819070000E+01 0.00000000000000000000E+00
-3.03547728961901450000E+01 1.58873122057703980000E+01 0.00000000000000000000E+00
3.24587374558161130000E+01 -2.77005489363167890000E+01 0.00000000000000000000E+00
-2.62459827176693350000E+01 3.11029814061723450000E+00 0.00000000000000000000E+00
3.84560213397061400000E+01 2.09163353827745200000E+01 0.00000000000000000000E+00
-8.98605694239706130000E+00 1.25199264465091460000E+01 0.00000000000000000000E+00
9.37543287069257580000E+00 -3.34528809142371770000E+01 0.00000000000000000000E+00
-2.19712061951184530000E-01 4.42522103813969920000E+01 0.00000000000000000000E+00
-2.59438577695099180000E+01 6.25539624853865380000E+00 0.00000000000000000000E+00
3.60508541452279520000E+01 2.85949354406454040000E+01 0.00000000000000000000E+00
-4.24307123715984600000E+01 2.69595923316530550000E+00 0.00000000000000000000E+00
-7.49990199513834990000E+00 3.53606485336471370000E+01 0.00000000000000000000E+00
-7.99399801560325770000E+00 3.03142989262454280000E+01 0.00000000000000000000E+00
-2.08392055556870660000E+00 3.47668651432001280000E+01 0.00000000000000000000E+00
2.12997439550656760000E+01 1.31726162232697880000E+01 0.00000000000000000000E+00
2.06007604254141260000E+01 8.05472534093163790000E+00 0.00000000000000000000E+00
-1.12005163730619140000E+01 2.50076046662667190000E+01 0.00000000000000000000E+00
-1.78201906525903620000E+01 2.29323485177530660000E+01 0.00000000000000000000E+00
-1.79452178535994020000E+01 2.80399935041002950000E+01 0.00000000000000000000E+00
2.71062277215595340000E+01 3.17790823772489480000E+00 0.00000000000000000000E+00
2.70892086513877040000E+01 3.21341134570651620000E+01 0.00000000000000000000E+00
-3.50177180542116490000E+01 1.86129135401714440000E+01 0.00000000000000000000E+00
3.40462030473347640000E+01 2.39269083328798620000E+01 0.00000000000000000000E+00
-3.41046015883591880000E+01 5.28256653259126100000E+00 0.00000000000000000000E+00
-9.89613551067016320000E-01 3.86073107663003580000E+01 0.00000000000000000000E+00
-1.27671984616905850000E+00 2.46069458861826610000E+01 0.00000000000000000000E+00
-2.61159838107764950000E+01 -1.77788953601287820000E+01 0.00000000000000000000E+00
-2.97790883296566730000E+01 -1.20926295045388200000E+01 0.00000000000000000000E+00
-1.27402402193465870000E+01 4.55616588303501830000E+01 0.00000000000000000000E+00
-2.06273360782311780000E+01 4.15633169198056650000E-01 0.00000000000000000000E+00
-1.10874903386316050000E+01 1.69912395222609940000E+01 0.00000000000000000000E+00
-8.14199669114400850000E+00 4.56400093164817800000E+01 0.00000000000000000000E+00
3.17093062479008370000E+01 1.94290666484696960000E+01 0.00000000000000000000E+00
9.46621003282988480000E+00 3.96918079463331140000E+01 0.00000000000000000000E+00
-2.25851882590345840000E+01 -3.22399674779105040000E+01 0.00000000000000000000E+00
1.98748236439904250000E+01 -3.35971008042215760000E+01 0.00000000000000000000E+00
-2.26245788806051140000E+01 3.32217629015256360000E+01 0.00000000000000000000E+00
3.42144473091953710000E+01 4.63633091110774840000E+00 0.00000000000000000000E+00
-4.24592636663465230000E+01 -1.23883770603334240000E+00 0.00000000000000000000E+00
3.01845341287150110000E+01 2.58942331536105610000E+01 0.00000000000000000000E+00
2.58397966098904990000E+01 -2.42045839921009110000E+01 0.00000000000000000000E+00
-1.15541289112019230000E+01 -3.34235628198162970000E+01 0.00000000000000000000E+00
4.15331342391314780000E+01 8.53518682699650630000E+00 0.00000000000000000000E+00
-6.55493736048681350000E+00 -4.24474997992002940000E+01 0.00000000000000000000E+00
3.57837621950270230000E+01 -2.32306844359913530000E+01 0.00000000000000000000E+00
-2.08860775079506380000E+01 -1.88312004333659960000E+01 0.00000000000000000000E+00
-1.12327292231264070000E+01 -4.16674972566608870000E+01 0.00000000000000000000E+00
-3.97952725205195250000E+01 7.12398093291935370000E+00 0.00000000000000000000E+00
-4.48541357923226870000E+01 1.53790718411500520000E+01 0.00000000000000000000E+00
3.57541462940348890000E+01 -1.27124532857419030000E+01 0.00000000000000000000E+00
3.40602123767068220000E+01 1.31381228958163430000E+01 0.00000000000000000000E+00
2.36305106145484950000E+01 -1.02867253264109260000E+00 0.00000000000000000000E+00
2.28369801961766650000E+01 3.34217181367169220000E+00 0.00000000000000000000E+00
1.69028160095415490000E+01 -3.07823487775608470000E-01 0.00000000000000000000E+00
3.65183481661289950000E+01 9.15462828332385570000E+00 0.00000000000000000000E+00
-4.73380862163109270000E+01 -1.12812161825628740000E+00 0.00000000000000000000E+00
-5.09266173040660950000E+00 -3.41899892228278830000E+01 0.00000000000000000000E+00
2.93123923321913620000E+01 -1.85967330830857340000E+01 0.00000000000000000000E+00
-4.11591090192170770000E+01 -1.14575955407280090000E+01 0.00000000000000000000E+00
3.26364438680681630000E+01 -8.44265569188694260000E+00 0.00000000000000000000E+00
2.76817506006276590000E+01 1.09480232156715560000E+01 0.00000000000000000000E+00
-3.67037253984564490000E+01 -1.41367018828069040000E+01 0.00000000000000000000E+00
1.82850155359378340000E+01 3.20385421102266620000E+00 0.00000000000000000000E+00
-4.36417196077944780000E+01 9.61624810870182320000E+00 0.00000000000000000000E+00
3.86406004472669510000E+00 -3.40345395948578040000E+01 0.00000000000000000000E+00
7.30003522878135860000E+00 -3.99225741240557780000E+01 0.00000000000000000000E+00
1.78749280648706840000E+01 -4.96035614569528600000E+00 0.00000000000000000000E+00
2.08677904756815810000E+01 -9.77229937239485840000E+00 0.00000000000000000000E+00
3.11486075539959690000E+01 9.72664246833191900000E+00 0.00000000000000000000E+00
3.87738842320089030000E+01 -9.36676742529136770000E+00 0.00000000000000000000E+00
-3.69612574622771390000E+01 -1.90036757827649860000E+01 0.00000000000000000000E+00
1.24448373408575340000E+01 3.64250067869194960000E+01 0.00000000000000000000E+00
-3.76286553312657550000E+01 1.52738875577047730000E+00 0.00000000000000000000E+00
-3.12369456651786270000E+01 3.45109273416770930000E+00 0.00000000000000000000E+00
2.79155030631199210000E+01 -3.31104763357999450000E+01 0.00000000000000000000E+00
-4.69979305450719100000E+01 -7.33768999306609700000E+00 0.00000000000000000000E+00
-4.70306308364501150000E+01 3.85956757963206650000E+00 0.00000000000000000000E+00
1.67578663815791980000E+01 4.04347798783654680000E+01 0.00000000000000000000E+00
-6.62715419602652210000E+00 -3.78639041763579840000E+01 0.00000000000000000000E+00
-2.34034317626799380000E+00 -3.94463722393255550000E+01 0.00000000000000000000E+00
3.19501059002826760000E+01 -2.12985460108716320000E+01 0.00000000000000000000E+00
2.46400355057760870000E+01 -1.39335459429734580000E+01 0.00000000000000000000E+00
2.41068416381675200000E+01 -1.86679627215150070000E+01 0.00000000000000000000E+00
-3.11193240207918360000E+00 -2.79711801128710140000E+01 0.00000000000000000000E+00
-7.09321127781258110000E+00 -2.94885200152809720000E+01 0.00000000000000000000E+00
-3.16856193864454450000E+01 -1.95115239903045310000E+00 0.00000000000000000000E+00
-1.69305616514487700000E+01 -3.27923558504388030000E+01 0.00000000000000000000E+00
2.29893327975749710000E+01 -2.89617763554826550000E+01 0.00000000000000000000E+00
3.20924318253038190000E+01 3.41917194202570730000E+01 0.00000000000000000000E+00
2.06697801704019850000E+01 2.97816697002973570000E+01 0.00000000000000000000E+00
6.82828321753853460000E+00 9.92945987826046310000E+00 0.00000000000000000000E+00
1.71711462095840270000E+00 -3.06321403570199950000E+01 0.00000000000000000000E+00
-3.65253165244595890000E-01 -3.66267934854740250000E+01 0.00000000000000000000E+00
4.67752215401229280000E+01 7.15636463894031840000E+00 0.00000000000000000000E+00
2.22096505126675230000E+01 3.67998832863346120000E+01 0.00000000000000000000E+00
3.48566428301356410000E+01 -1.76259236021349320000E+01 0.00000000000000000000E+00
2.35863569444586430000E+01 4.14317192003574350000E+01 0.00000000000000000000E+00
1.37803071867206000000E+01 -3.31666765125091350000E+01 0.00000000000000000000E+00
-2.45579311451937880000E+01 -2.57359058402406440000E+01 0.00000000000000000000E+00
1.71608409320296860000E+01 3.48583130009449820000E+01 0.00000000000000000000E+00
3.99783003017091120000E+01 2.57741171620526650000E+01 0.00000000000000000000E+00
3.15554311621384440000E+01 3.02396676451788090000E+01 0.00000000000000000000E+00
-2.13586991507294460000E+01 -5.16407321636572900000E+00 0.00000000000000000000E+00
-2.00953373869779560000E+01 -2.32551171542029740000E+01 0.00000000000000000000E+00
2.32562817193665450000E+01 -3.45936684907489610000E+01 0.00000000000000000000E+00
2.79583270746688970000E+01 -3.82239082703594730000E+01 0.00000000000000000000E+00
-2.03261371479623810000E+01 -3.65744256139090640000E+01 0.00000000000000000000E+00
-1.87000311247759860000E+01 -3.91162336512533030000E+01 0.00000000000000000000E+00
-2.26390116546337050000E+01 -4.15878204402937190000E+01 0.00000000000000000000E+00
2.60993237395175580000E+01 2.77116063317367780000E+01 0.00000000000000000000E+00
3.14625215019685630000E+01 -3.12980944559629350000E+00 0.00000000000000000000E+00
3.13944968105042510000E+01 6.32209987380182610000E+00 0.00000000000000000000E+00
-2.41791187141799570000E+01 -2.29644943083648450000E+01 0.00000000000000000000E+00
-3.46134102653788670000E+01 -6.29063019862335880000E+00 0.00000000000000000000E+00
-2.16658643471163860000E+01 7.78739539743936590000E+00 0.00000000000000000000E+00
4.13418843801471850000E+01 2.34999719432207530000E+01 0.00000000000000000000E+00
2.78384142539153920000E+01 -2.78177970366914880000E+01 0.00000000000000000000E+00
-1.41273224790615850000E+01 -3.66959487086233550000E+01 0.00000000000000000000E+00
-2.60058089897695660000E+01 2.81175444701018510000E+01 0.00000000000000000000E+00
3.61494653877132420000E+01 -2.84952083830255330000E-01 0.00000000000000000000E+00
3.85692674015758360000E+01 4.21492625398241040000E+00 0.00000000000000000000E+00
1.45496535779946880000E+01 -4.23068829154155210000E+01 0.00000000000000000000E+00
-2.31113670171373790000E+01 2.77902917496861650000E+01 0.00000000000000000000E+00
-3.40451949503982970000E+01 -9.07057245356139500000E+00 0.00000000000000000000E+00
-4.36761211548044980000E+01 -1.68290459910079380000E+01 0.00000000000000000000E+00
-3.26537465806328560000E+01 -3.05983699295629670000E+01 0.00000000000000000000E+00
4.42491280919193390000E+01 3.23420958889414890000E+00 0.00000000000000000000E+00
-4.30735156661770090000E+01 -2.10397707753296250000E+01 0.00000000000000000000E+00
-1.59754027028824500000E+01 -4.19760208840726320000E+01 0.00000000000000000000E+00
-4.05451324327566950000E+01 -5.97788355814442960000E+00 0.00000000000000000000E+00
4.19311968456830120000E+01 -2.20986069375902440000E+01 0.00000000000000000000E+00
2.32402055772852450000E+01 -9.96974793287503050000E+00 0.00000000000000000000E+00
-1.64692300546964990000E+01 -4.29888391372578660000E+00 0.00000000000000000000E+00
4.16115978942261650000E+01 -1.38594046080050660000E+01 0.00000000000000000000E+00
-3.46788201345406220000E+01 3.21999611501491070000E+01 0.00000000000000000000E+00
-4.01282323086130790000E+01 -2.56861401769752040000E+01 0.00000000000000000000E+00
3.26485036456619400000E+01 -3.43392202581722830000E+01 0.00000000000000000000E+00
-1.79450060265273840000E+01 -8.69949516149670820000E+00 0.00000000000000000000E+00
2.53998838243949660000E+01 -5.92899060432111200000E+00 0.00000000000000000000E+00
2.77079635638260700000E+01 -7.70463099000967320000E+00 0.00000000000000000000E+00
-4.08054747432226890000E+01 -1.62435121133338000000E+01 0.00000000000000000000E+00
4.39864076213000810000E+01 1.79999117783153440000E+01 0.00000000000000000000E+00
-2.46354331267671610000E+01 3.72442046556255870000E+01 0.00000000000000000000E+00
2.61401991975653090000E+01 -1.26319492927977190000E+00 0.00000000000000000000E+00
-2.42335956337463500000E+00 -4.38670964581607730000E+01 0.00000000000000000000E+00
-4.64132950205089050000E+00 -4.77626525921401210000E+01 0.00000000000000000000E+00
-7.48838125261128920000E-01 -3.15106960945213860000E+01 0.00000000000000000000E+00
2.83400004584372770000E+01 -1.33181012109617020000E+01 0.00000000000000000000E+00
-3.70048215119489680000E+01 -1.57067277412947370000E+00 0.00000000000000000000E+00
-3.29599151473073210000E+01 -2.28803678806240210000E+01 0.00000000000000000000E+00
-3.32327159238606530000E+01 3.43376761386683000000E+01 0.00000000000000000000E+00
4.41701948014963720000E+00 4.23801080262085820000E+01 0.00000000000000000000E+00
4.77862047201036120000E+01 4.77063288067232170000E+00 0.00000000000000000000E+00
3.84345016616296600000E+01 -1.97734613636542460000E+01 0.00000000000000000000E+00
2.25285674189321930000E+00 -4.04054650870521360000E+01 0.00000000000000000000E+00
3.93672494656644860000E+01 -1.56021121941279280000E+01 0.00000000000000000000E+00
3.48815305119717110000E+01 -3.55711426676480840000E+00 0.00000000000000000000E+00
3.08569059421050080000E+01 3.14102873011981920000E-01 0.00000000000000000000E+00
-4.12882412103844130000E+01 1.15633137751219250000E+01 0.00000000000000000000E+00
-3.04428943349116600000E+01 2.70185424115733110000E+01 0.00000000000000000000E+00
4.01249615160981180000E+01 1.64796236630098550000E+00 0.00000000000000000000E+00
6.97643999208083440000E+00 4.37563225001726790000E+01 0.00000000000000000000E+00
-2.80509769255009260000E+01 -2.84516160280983680000E+01 0.00000000000000000000E+00
1.44028056670724480000E+01 -3.73188643949703400000E+01 0.00000000000000000000E+00
-1.81244613775645930000E+01 -4.39715050692000420000E+01 0.00000000000000000000E+00
4.43559591026766430000E+01 -4.31820858072632860000E+00 0.00000000000000000000E+00
-3.84899675246435110000E+01 -1.00267481485973650000E+01 0.00000000000000000000E+00
2.74522957520910220000E+01 -1.06144033331249280000E+01 0.00000000000000000000E+00
-2.83060604104558990000E+01 -2.32710645786778800000E+01 0.00000000000000000000E+00
-3.31613825319217880000E+01 3.03298564790647620000E+01 0.00000000000000000000E+00
-2.91804077717322060000E+01 3.18747895766598860000E+01 0.00000000000000000000E+00
4.70891322353358440000E+00 -4.42685737206748870000E+01 0.00000000000000000000E+00
-9.42341197139253770000E+00 -3.75673259785203940000E+01 0.00000000000000000000E+00
3.05660933882103480000E+01 -2.36418813981237290000E+01 0.00000000000000000000E+00
2.30922685185462450000E+01 -3.70810500460666570000E+01 0.00000000000000000000E+00
-2.29311576780149520000E+01 -3.68994395034822350000E+01 0.00000000000000000000E+00
2.59641410285835160000E+01 4.04562624935934420000E+01 0.00000000000000000000E+00
-3.59476935143495950000E+01 2.78979835036736250000E+01 0.00000000000000000000E+00
3.31234352745580050000E+01 -1.62202690792840160000E+01 0.00000000000000000000E+00
4.03467932643599530000E+01 -2.39448546586761510000E+00 0.00000000000000000000E+00
-3.55514150184146230000E+01 -2.27439056728295160000E+01 0.00000000000000000000E+00
4.68841111769238880000E+01 9.99988529704861410000E+00 0.00000000000000000000E+00
4.41259336343106150000E+00 -3.00285040565396280000E+01 0.00000000000000000000E+00
-3.27466704509922690000E+01 -2.01020246728666020000E+01 0.00000000000000000000E+00
1.94111500259690110000E+01 -4.01969321614797150000E+01 0.00000000000000000000E+00
-2.89714372881265980000E+01 -3.41925850510278690000E+01 0.00000000000000000000E+00
2.23660741867351080000E+01 -4.86865145653026050000E+00 0.00000000000000000000E+00
-3.14553028132485510000E+01 2.24701961678981550000E+01 0.00000000000000000000E+00
