# vtk DataFile Version 2.0
william -- MATLAB -- really cool data
ASCII

DATASET UNSTRUCTURED_GRID
-2.37096288824618710000E+01 -7.06363704319103470000E+00 0.00000000000000000000E+00
-1.50300309690959950000E+01 3.76079914136984930000E+01 0.00000000000000000000E+00
-8.13332872507123380000E+00 -3.99322838574736490000E+01 0.00000000000000000000E+00
-2.97625556629156800000E+01 2.05429958356523380000E+01 0.00000000000000000000E+00
3.64201680929939830000E+01 -1.13061638908731070000E+00 0.00000000000000000000E+00
-2.55219205769172850000E+01 1.21883905246879000000E+01 0.00000000000000000000E+00
-3.17612273335232940000E+00 4.09591613725601110000E+01 0.00000000000000000000E+00
-1.79352032601082460000E+01 -1.90650755514374420000E+01 0.00000000000000000000E+00
-7.32095525445630100000E+00 -3.19737483937134070000E+01 0.00000000000000000000E+00
-1.23037423494629740000E+00 -3.44355526459381950000E+01 0.00000000000000000000E+00
-1.02078366911630420000E+01 -3.73514332974596430000E+01 0.00000000000000000000E+00
-1.12536444457572800000E+01 3.21373674611905930000E+01 0.00000000000000000000E+00
2.49665880939950750000E+01 1.50516202998241030000E+01 0.00000000000000000000E+00
3.02346640739564980000E+01 1.49362502499477530000E+01 0.00000000000000000000E+00
8.35389649311985850000E+00 3.30950031496867330000E+01 0.00000000000000000000E+00
2.43100248779742250000E+01 7.28327628261482740000E+00 0.00000000000000000000E+00
1.68712046025630720000E+01 4.79649191563983200000E+00 0.00000000000000000000E+00
-2.46796379478569890000E+01 -2.37776443547833590000E+01 0.00000000000000000000E+00
-3.54426427912143250000E+01 -6.63523800347082830000E+00 0.00000000000000000000E+00
6.07082491436954360000E+00 1.63405712502852120000E+01 0.00000000000000000000E+00
1.61553657917090660000E+01 -3.24036099115030130000E+00 0.00000000000000000000E+00
-1.10813022230030920000E+01 -1.33123631868181200000E+01 0.00000000000000000000E+00
1.04940562897490610000E+01 9.39814074251139610000E+00 0.00000000000000000000E+00
3.21593181795845810000E+01 5.27946656781030120000E+00 0.00000000000000000000E+00
2.54470414185623210000E+01 -2.07822544462752000000E+01 0.00000000000000000000E+00
4.69952939456499590000E+00 -1.67280576907974310000E+01 0.00000000000000000000E+00
1.88827261050886900000E+01 -1.59451841413531900000E+01 0.00000000000000000000E+00
-3.63846777060730360000E+00 2.08612422903228060000E+00 0.00000000000000000000E+00
1.45508809349560920000E+01 1.25584237913142280000E+01 0.00000000000000000000E+00
1.14208782640341940000E+01 -3.07103239363003480000E+01 0.00000000000000000000E+00
-7.18475582584293180000E+00 -2.29707346540535230000E+01 0.00000000000000000000E+00
-1.87314763135401850000E+01 1.56810992056069570000E+01 0.00000000000000000000E+00
3.74788630652760380000E+01 1.81239497048360360000E+01 0.00000000000000000000E+00
5.19716407442706970000E+00 -2.70088127375118750000E+01 0.00000000000000000000E+00
1.69653058473163160000E+01 1.92299426243723170000E+01 0.00000000000000000000E+00
2.21832725409410970000E+01 1.40632924099289520000E+01 0.00000000000000000000E+00
2.48138576443054430000E+01 2.10742841177896630000E+01 0.00000000000000000000E+00
-1.19727273468245330000E+01 1.71167637645344750000E+01 0.00000000000000000000E+00
2.35763848803779790000E+01 2.99443471805459980000E+00 0.00000000000000000000E+00
2.30607349454962960000E+01 1.75501622973808970000E+01 0.00000000000000000000E+00
-1.56758919784644970000E+01 1.87694386190475980000E+01 0.00000000000000000000E+00

CELLS 716 2864
3 55 0 188
3 161 54 276
3 19 1 253
3 43 3 266
3 13 4 187
3 31 2 234
3 25 5 186
3 168 15 241
3 49 7 119
3 181 53 279
3 0 8 165
3 165 8 231
3 120 43 266
3 8 9 231
3 231 9 325
3 11 12 114
3 114 12 169
3 169 13 187
3 4 14 121
3 121 14 168
3 16 17 166
3 166 17 281
3 17 18 281
3 18 19 257
3 1 20 199
3 199 20 305
3 22 23 116
3 116 23 222
3 123 25 186
3 5 26 182
3 117 26 175
3 28 29 124
3 37 6 112
3 29 30 87
3 87 30 171
3 171 31 234
3 156 32 218
3 218 33 314
3 33 34 314
3 34 35 204
3 204 35 316
3 152 36 254
3 112 6 167
3 167 38 249
3 23 24 222
3 39 40 220
3 178 120 266
3 44 45 111
3 111 45 326
3 45 46 326
3 158 47 235
3 47 48 235
3 48 49 227
3 119 7 170
3 51 52 88
3 88 52 181
3 52 53 181
3 26 27 175
3 205 56 301
3 170 50 174
3 122 41 185
3 301 56 337
3 258 128 301
3 202 59 333
3 30 31 171
3 155 60 255
3 41 42 185
3 214 58 327
3 159 57 225
3 206 69 245
3 53 54 279
3 143 62 361
3 196 58 298
3 213 75 382
3 6 38 167
3 296 79 367
3 20 21 305
3 226 69 244
3 280 68 284
3 292 59 372
3 225 57 351
3 184 67 363
3 164 83 225
3 46 47 158
3 230 64 357
3 297 57 377
3 207 61 379
3 175 27 270
3 290 61 335
3 116 72 274
3 208 64 302
3 42 43 120
3 198 58 310
3 40 41 122
3 194 75 328
3 277 59 292
3 295 139 361
3 173 66 236
3 164 63 210
3 14 15 168
3 332 60 353
3 264 79 312
3 115 70 349
3 54 55 276
3 240 79 318
3 340 63 364
3 2 32 156
3 87 66 173
3 135 83 210
3 283 115 349
3 243 71 341
3 177 65 339
3 321 68 370
3 183 68 321
3 15 16 241
3 228 108 363
3 149 66 336
3 176 82 236
3 88 70 115
3 163 105 200
3 338 77 362
3 294 77 366
3 328 103 339
3 233 71 308
3 317 72 375
3 229 73 324
3 38 39 249
3 300 76 369
3 221 76 311
3 262 140 309
3 223 137 322
3 262 89 323
3 157 64 263
3 242 80 283
3 256 78 278
3 162 63 164
3 211 71 243
3 119 80 172
3 247 74 261
3 306 100 341
3 212 73 356
3 229 109 356
3 245 69 307
3 157 97 237
3 210 101 346
3 153 78 232
3 252 76 350
3 246 144 336
3 196 65 360
3 295 62 381
3 282 74 352
3 250 65 275
3 118 81 163
3 163 81 224
3 24 25 123
3 212 91 355
3 272 106 289
3 176 68 280
3 12 13 169
3 232 78 256
3 203 73 354
3 223 99 324
3 273 94 353
3 243 100 319
3 148 74 334
3 227 95 235
3 143 92 359
3 167 103 251
3 9 10 325
3 153 96 325
3 114 78 153
3 121 86 187
3 158 95 347
3 50 51 174
3 216 116 274
3 182 85 186
3 27 28 270
3 183 85 284
3 162 81 285
3 163 70 269
3 172 80 263
3 7 50 170
3 178 104 250
3 238 111 352
3 180 67 184
3 168 99 223
3 120 84 185
3 122 84 275
3 123 85 268
3 176 107 370
3 124 87 173
3 29 87 124
3 265 110 312
3 160 106 272
3 288 90 365
3 194 126 286
3 265 56 315
3 148 98 327
3 303 90 374
3 206 110 315
3 295 191 374
3 310 127 365
3 159 83 226
3 245 130 264
3 304 189 379
3 21 22 216
3 233 98 302
3 282 132 334
3 291 89 371
3 274 72 317
3 35 36 316
3 246 102 350
3 210 63 340
3 217 60 332
3 304 136 355
3 240 142 312
3 296 94 376
3 324 73 330
3 214 98 308
3 341 71 383
3 198 90 303
3 209 93 300
3 202 93 294
3 259 89 262
3 258 77 338
3 202 140 342
3 313 133 371
3 240 133 313
3 329 92 378
3 294 93 384
3 209 143 361
3 246 66 345
3 239 145 358
3 239 143 359
3 3 44 238
3 250 104 360
3 237 97 386
3 271 115 283
3 177 122 275
3 247 146 352
3 68 176 370
3 260 149 336
3 217 135 346
3 203 94 330
3 151 91 212
3 348 212 356
3 36 37 254
3 152 112 213
3 215 96 364
3 10 11 267
3 165 96 215
3 155 101 256
3 169 86 248
3 179 108 278
3 218 134 311
3 32 33 218
3 157 80 242
3 147 97 242
3 334 132 357
3 219 132 282
3 200 105 351
3 206 129 319
3 72 116 160
3 160 116 222
3 165 113 188
3 81 118 161
3 135 210 346
3 276 113 285
3 164 105 224
3 70 88 269
3 83 159 225
3 81 162 224
3 162 113 215
3 232 154 364
3 166 109 229
3 257 109 281
3 220 103 249
3 213 112 251
3 166 99 241
3 184 108 248
3 179 114 248
3 78 114 179
3 51 88 174
3 170 115 271
3 66 87 345
3 156 102 234
3 172 95 227
3 230 95 263
3 236 149 277
3 82 124 173
3 88 115 174
3 115 170 174
3 66 149 236
3 124 82 270
3 175 82 280
3 182 117 284
3 112 167 251
3 177 103 220
3 84 120 178
3 238 146 266
3 228 155 278
3 114 169 248
3 86 121 180
3 121 168 180
3 118 88 181
3 161 118 279
3 85 182 284
3 26 117 182
3 183 106 268
3 160 123 268
3 273 150 322
3 86 180 184
3 42 120 185
3 84 122 185
3 85 123 186
3 5 182 186
3 4 121 187
3 86 169 187
3 188 113 276
3 0 165 188
3 199 131 343
3 290 136 304
3 207 125 291
3 289 106 321
3 288 128 368
3 358 145 385
3 318 192 335
3 212 136 354
3 323 193 342
3 291 125 320
3 214 127 310
3 103 177 339
3 159 100 306
3 383 138 386
3 74 148 261
3 198 126 298
3 294 139 362
3 295 197 362
3 286 126 380
3 293 196 298
3 22 116 216
3 199 91 331
3 97 147 297
3 70 163 200
3 228 150 353
3 201 94 296
3 309 140 366
3 260 93 333
3 67 223 322
3 203 136 290
3 221 134 344
3 316 152 378
3 259 141 337
3 205 128 288
3 217 130 307
3 315 56 373
3 289 190 320
3 259 142 313
3 237 138 302
3 98 148 208
3 221 143 369
3 260 144 300
3 256 101 340
3 83 164 210
3 233 138 383
3 129 205 211
3 136 212 355
3 257 151 348
3 286 191 385
3 213 145 329
3 211 127 308
3 299 148 327
3 63 162 215
3 113 165 215
3 317 189 343
3 216 131 305
3 226 135 307
3 264 130 367
3 314 204 344
3 300 144 350
3 80 157 263
3 219 111 326
3 40 122 220
3 122 177 220
3 252 156 311
3 92 143 221
3 24 123 222
3 123 160 222
3 180 168 223
3 67 180 223
3 105 163 224
3 162 164 224
3 105 164 225
3 297 200 351
3 83 135 226
3 100 159 244
3 49 119 227
3 119 172 227
3 60 155 228
3 322 150 363
3 273 137 330
3 99 166 229
3 230 132 347
3 219 158 347
3 267 153 325
3 96 165 231
3 96 153 232
3 63 215 364
3 98 208 302
3 71 211 308
3 2 156 234
3 102 171 234
3 95 158 235
3 48 227 235
3 82 173 236
3 107 176 236
3 377 195 386
3 64 157 237
3 44 111 238
3 146 238 352
3 62 143 239
3 329 145 359
3 258 141 309
3 296 192 318
3 16 166 241
3 99 168 241
3 200 147 349
3 97 157 242
3 244 206 319
3 129 211 243
3 69 206 244
3 159 226 244
3 110 206 245
3 135 217 307
3 102 156 252
3 171 102 345
3 247 178 266
3 104 178 247
3 108 179 248
3 86 184 248
3 103 167 249
3 39 220 249
3 84 178 250
3 299 196 360
3 251 103 328
3 75 213 251
3 156 218 311
3 144 246 350
3 91 151 331
3 1 199 253
3 37 112 254
3 112 152 254
3 101 155 255
3 60 217 255
3 78 179 278
3 154 232 256
3 253 151 257
3 19 253 257
3 265 142 337
3 338 197 368
3 142 259 337
3 142 240 313
3 277 149 333
3 93 202 333
3 261 148 299
3 104 247 261
3 291 193 323
3 141 259 262
3 95 172 263
3 64 230 263
3 332 201 367
3 110 245 264
3 79 240 312
3 205 129 373
3 3 238 266
3 146 247 266
3 11 114 267
3 114 153 267
3 106 160 268
3 85 183 268
3 88 118 269
3 118 163 269
3 28 124 270
3 82 175 270
3 80 119 271
3 119 170 271
3 106 183 321
3 72 160 272
3 94 201 353
3 73 203 330
3 287 189 375
3 131 216 274
3 65 177 275
3 84 250 275
3 81 161 285
3 55 188 276
3 320 190 372
3 107 236 277
3 108 228 278
3 155 256 278
3 54 161 279
3 118 181 279
3 117 175 280
3 82 176 280
3 109 166 281
3 18 257 281
3 208 148 334
3 111 219 282
3 147 242 283
3 80 271 283
3 68 183 284
3 117 280 284
3 113 162 285
3 161 276 285
3 303 191 380
3 75 194 286
3 287 207 379
3 125 207 287
3 211 205 288
3 127 211 288
3 72 272 289
3 125 287 289
3 61 207 335
3 290 192 376
3 125 289 320
3 335 207 371
3 59 202 342
3 107 277 292
3 126 194 293
3 65 196 293
3 361 139 384
3 140 202 366
3 382 286 385
3 368 197 374
3 94 203 376
3 79 264 367
3 306 195 377
3 147 200 297
3 58 198 298
3 126 293 298
3 58 196 299
3 104 261 299
3 143 209 369
3 93 260 300
3 128 205 301
3 141 258 301
3 138 233 302
3 64 237 302
3 197 295 374
3 126 198 303
3 91 199 343
3 61 290 304
3 131 199 305
3 21 216 305
3 57 159 306
3 138 237 386
3 69 226 307
3 130 245 307
3 127 214 308
3 98 233 308
3 77 258 309
3 141 262 309
3 90 198 365
3 58 214 310
3 134 221 311
3 76 252 311
3 110 264 312
3 142 265 312
3 89 259 313
3 207 291 371
3 34 204 314
3 134 218 314
3 56 205 373
3 110 265 315
3 36 152 316
3 344 204 378
3 131 274 317
3 289 287 375
3 133 240 318
3 79 296 318
3 129 243 319
3 100 244 319
3 193 291 320
3 342 193 372
3 292 190 370
3 190 289 321
3 108 184 363
3 137 273 322
3 140 262 323
3 89 291 323
3 137 223 324
3 99 229 324
3 96 231 325
3 10 267 325
3 46 158 326
3 158 219 326
3 98 214 327
3 58 299 327
3 293 194 339
3 75 251 328
3 204 316 378
3 152 213 329
3 94 273 330
3 137 324 330
3 253 199 331
3 151 253 331
3 60 228 353
3 130 217 332
3 149 260 333
3 59 277 333
3 64 208 357
3 74 282 334
3 192 290 335
3 133 318 335
3 66 246 336
3 144 260 336
3 56 265 337
3 141 301 337
3 77 294 362
3 128 258 338
3 65 293 339
3 194 328 339
3 101 210 340
3 154 256 340
3 100 243 341
3 195 306 341
3 190 292 372
3 140 323 342
3 189 304 343
3 131 317 343
3 92 221 344
3 134 314 344
3 87 171 345
3 102 246 345
3 255 217 346
3 101 255 346
3 132 219 347
3 95 230 347
3 151 212 348
3 109 257 348
3 70 200 349
3 147 283 349
3 102 252 350
3 76 300 350
3 105 225 351
3 57 297 351
3 74 247 352
3 111 282 352
3 150 273 353
3 201 332 353
3 136 203 354
3 73 212 354
3 343 304 355
3 91 343 355
3 73 229 356
3 109 348 356
3 132 230 357
3 208 334 357
3 62 239 358
3 381 358 385
3 145 239 359
3 92 329 359
3 65 250 360
3 104 299 360
3 93 209 384
3 62 295 361
3 139 295 362
3 197 338 362
3 150 228 363
3 67 322 363
3 96 232 364
3 154 340 364
3 127 288 365
3 198 310 365
3 202 294 366
3 77 309 366
3 201 296 367
3 130 332 367
3 90 288 368
3 128 338 368
3 76 221 369
3 209 300 369
3 107 292 370
3 190 321 370
3 89 313 371
3 133 335 371
3 193 320 372
3 59 342 372
3 129 206 373
3 206 315 373
3 191 303 374
3 90 368 374
3 72 289 375
3 189 317 375
3 203 290 376
3 192 296 376
3 97 297 377
3 57 306 377
3 152 329 378
3 92 344 378
3 189 287 379
3 61 304 379
3 191 286 380
3 126 303 380
3 191 295 381
3 62 358 381
3 145 213 382
3 75 286 382
3 71 233 383
3 195 341 383
3 139 294 384
3 209 361 384
3 191 381 385
3 145 382 385
3 97 377 386
3 195 383 386

CELL_TYPES 716
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5

POINT_DATA 387
SCALARS bc int
LOOKUP_TABLE default
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
CELL_DATA 716
SCALARS material int
LOOKUP_TABLE default
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
SCALARS hexnum int
LOOKUP_TABLE default
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
